node,hydrostatic_stress
node_1,43584350.6
node_2,43195861.8
node_3,42957984.9
node_4,42829105.4
node_5,42774711.6
node_6,42770904.5
node_7,42800422.7
node_8,42851703.6
node_9,42916923.5
node_10,42990924.8
node_11,43070396.4
node_12,43153232.6
node_13,43238185.9
node_14,43324535.4
node_15,43411964.4
node_16,43500438.7
node_17,43590049.7
node_18,43681060.8
node_19,43773815.2
node_20,43868690.5
node_21,43966136.9
node_22,44066608.4
node_23,44170574.2
node_24,44278533.9
node_25,43010494.2
node_26,42669334.4
node_27,42499984.7
node_28,42444278.7
node_29,42457252.5
node_30,42512088.8
node_31,42590892.8
node_32,42683033.0
node_33,42781871.8
node_34,42883625.0
node_35,42986122.1
node_36,43088287.4
node_37,43189704.9
node_38,43290370.9
node_39,43390552.5
node_40,43490665.4
node_41,43591270.4
node_42,43692970.3
node_43,43796451.6
node_44,43902465.8
node_45,44011783.6
node_46,44125236.5
node_47,44243743.9
node_48,44368148.8
node_49,42160522.5
node_50,41955711.4
node_51,41923328.4
node_52,41986244.2
node_53,42096191.4
node_54,42228092.2
node_55,42367622.4
node_56,42507453.9
node_57,42643955.2
node_58,42775676.7
node_59,42902313.2
node_60,43024223.3
node_61,43142097.5
node_62,43256782.5
node_63,43369213.1
node_64,43480381.0
node_65,43591285.7
node_66,43702922.8
node_67,43816345.2
node_68,43932624.8
node_69,44052898.4
node_70,44178375.2
node_71,44310382.8
node_72,44450202.9
node_73,40983425.1
node_74,41060836.8
node_75,41251316.1
node_76,41479831.7
node_77,41713466.6
node_78,41936908.7
node_79,42144699.1
node_80,42335880.3
node_81,42511482.2
node_82,42673393.2
node_83,42823738.1
node_84,42964611.1
node_85,43097972.9
node_86,43225635.5
node_87,43349266.1
node_88,43470397.9
node_89,43590496.1
node_90,43710941.3
node_91,43833122.3
node_92,43958438.9
node_93,44088363.6
node_94,44224422.5
node_95,44368366.2
node_96,44521873.5
node_97,39564365.4
node_98,40059211.7
node_99,40542247.8
node_100,40971710.2
node_101,41343452.5
node_102,41663608.6
node_103,41940303.8
node_104,42181449.9
node_105,42394004.8
node_106,42583747.9
node_107,42755489.3
node_108,42913158.4
node_109,43060039.5
node_110,43198879.2
node_111,43332023.6
node_112,43461544.0
node_113,43589309.7
node_114,43717063.9
node_115,43846481.3
node_116,43979259.5
node_117,44117130.3
node_118,44261928.6
node_119,44415756.2
node_120,44580650.3
node_121,38020385.7
node_122,39094265.0
node_123,39897350.3
node_124,40527645.1
node_125,41030181.9
node_126,41437698.4
node_127,41774524.7
node_128,42058055.9
node_129,42301223.8
node_130,42513614.7
node_131,42702480.3
node_132,42873420.7
node_133,43030838.0
node_134,43178287.5
node_135,43318702.7
node_136,43454586.0
node_137,43588131.0
node_138,43721359.3
node_139,43856189.7
node_140,43994518.3
node_141,44138328.6
node_142,44289665.2
node_143,44450885.8
node_144,44624305.7
node_145,36882942.2
node_146,38376697.5
node_147,39439010.6
node_148,40221157.1
node_149,40818840.0
node_150,41287895.2
node_151,41666050.0
node_152,41978160.9
node_153,42241657.3
node_154,42468872.1
node_155,42668827.1
node_156,42848278.0
node_157,43012405.4
node_158,43165306.1
node_159,43310287.5
node_160,43450141.9
node_161,43587280.3
node_162,43723899.8
node_163,43862087.2
node_164,44003856.7
node_165,44151321.4
node_166,44306686.4
node_167,44472492.2
node_168,44651214.6
node_169,36437877.7
node_170,38112239.8
node_171,39271297.5
node_172,40111545.6
node_173,40744014.7
node_174,41235359.2
node_175,41628269.2
node_176,41950481.4
node_177,42221099.9
node_178,42453487.4
node_179,42657295.2
node_180,42839675.9
node_181,43006115.0
node_182,43160865.8
node_183,43307411.2
node_184,43448612.2
node_185,43586975.1
node_186,43724735.3
node_187,43864055.6
node_188,44006992.3
node_189,44155689.2
node_190,44312431.3
node_191,44479789.7
node_192,44660316.5
node_193,43390396.1
node_194,42932197.6
node_195,42841072.1
node_196,43299655.9
node_197,43076328.3
node_198,42728862.8
node_199,42583358.8
node_200,42893413.5
node_201,42636386.9
node_202,42471832.3
node_203,42801593.8
node_204,42615848.5
node_205,42450214.4
node_206,42772632.6
node_207,42641384.1
node_208,42484424.6
node_209,42785488.1
node_210,42695602.4
node_211,42551281.0
node_212,42825954.4
node_213,42767326.4
node_214,42636848.4
node_215,42884223.9
node_216,42849369.0
node_217,42732368.5
node_218,42953865.1
node_219,42937259.7
node_220,42832695.0
node_221,43030616.8
node_222,43028247.8
node_223,42934841.2
node_224,43111793.5
node_225,43120761.9
node_226,43037181.9
node_227,43195694.0
node_228,43213943.5
node_229,43138988.5
node_230,43281349.2
node_231,43307457.0
node_232,43240032.2
node_233,43368248.0
node_234,43401264.2
node_235,43340465.5
node_236,43456199.6
node_237,43495552.1
node_238,43440609.0
node_239,43545238.5
node_240,43590663.9
node_241,43540962.2
node_242,43635559.1
node_243,43687015.5
node_244,43642120.4
node_245,43727439.9
node_246,43785141.0
node_247,43744712.8
node_248,43821258.5
node_249,43885585.8
node_250,43849460.6
node_251,43917415.6
node_252,43988967.9
node_253,43957126.6
node_254,44016376.5
node_255,44095935.8
node_256,44068515.8
node_257,44118602.8
node_258,44207168.6
node_259,44184486.4
node_260,44224552.2
node_261,44323391.0
node_262,44305988.3
node_263,42310722.4
node_264,42056259.2
node_265,42582931.5
node_266,42211048.1
node_267,41937198.6
node_268,42214759.8
node_269,41954143.5
node_270,42276474.0
node_271,42040561.7
node_272,42369926.5
node_273,42161838.5
node_274,42479175.6
node_275,42297641.8
node_276,42595184.3
node_277,42437427.5
node_278,42712886.8
node_279,42575637.8
node_280,42829631.8
node_281,42709785.5
node_282,42944210.1
node_283,42838977.8
node_284,43056259.2
node_285,42963264.5
node_286,43165897.4
node_287,43083156.6
node_288,43273578.6
node_289,43199432.4
node_290,43379879.0
node_291,43312992.1
node_292,43485527.0
node_293,43424800.9
node_294,43591274.3
node_295,43535831.5
node_296,43697952.3
node_297,43647106.2
node_298,43806407.9
node_299,43759635.9
node_300,43917545.3
node_301,43874488.8
node_302,44032344.8
node_303,43992767.3
node_304,44151809.7
node_305,44115650.2
node_306,44277053.8
node_307,44244365.7
node_308,44409336.1
node_309,44380348.2
node_310,41506885.5
node_311,41018672.9
node_312,41576671.6
node_313,41586448.7
node_314,41154762.3
node_315,41732494.4
node_316,41364383.7
node_317,41904586.8
node_318,41596103.7
node_319,42082366.9
node_320,41824913.0
node_321,42256107.3
node_322,42040668.5
node_323,42421638.5
node_324,42240226.7
node_325,42577701.6
node_326,42423652.6
node_327,42724536.9
node_328,42592433.9
node_329,42863029.5
node_330,42748573.3
node_331,42994426.7
node_332,42894184.1
node_333,43120029.4
node_334,43031295.8
node_335,43241207.1
node_336,43161811.8
node_337,43359237.7
node_338,43287456.5
node_339,43475399.0
node_340,43409839.6
node_341,43590885.2
node_342,43530452.7
node_343,43706932.1
node_344,43650718.7
node_345,43824733.7
node_346,43772029.9
node_347,43945533.8
node_348,43895786.3
node_349,44070632.9
node_350,44023395.5
node_351,44201396.9
node_352,44156391.1
node_353,44339359.3
node_354,44296371.5
node_355,44486270.9
node_356,44445198.1
node_357,40557647.7
node_358,39801456.5
node_359,40258861.5
node_360,40896060.9
node_361,40298595.4
node_362,41225425.7
node_363,40756385.8
node_364,41528335.6
node_365,41157329.6
node_366,41800231.9
node_367,41503471.4
node_368,42042503.4
node_369,41801967.6
node_370,42258678.4
node_371,42060901.6
node_372,42452758.8
node_373,42287761.7
node_374,42628585.8
node_375,42488903.0
node_376,42789627.1
node_377,42669647.2
node_378,42938896.2
node_379,42834350.6
node_380,43079013.8
node_381,42986625.7
node_382,43212265.0
node_383,43129482.3
node_384,43340652.5
node_385,43265468.6
node_386,43465980.5
node_387,43396797.2
node_388,43589901.0
node_389,43525440.2
node_390,43714004.5
node_391,43653190.6
node_392,43839805.6
node_393,43781776.4
node_394,43968849.2
node_395,43912872.3
node_396,44102733.6
node_397,44048183.4
node_398,44243171.7
node_399,44189525.6
node_400,44392040.3
node_401,44338813.8
node_402,44551555.6
node_403,44498298.6
node_404,39576198.6
node_405,38576290.1
node_406,38817920.7
node_407,40219512.9
node_408,39495834.4
node_409,40749813.1
node_410,40212722.8
node_411,41186908.7
node_412,40779335.0
node_413,41550769.8
node_414,41234184.3
node_415,41857486.7
node_416,41606327.1
node_417,42119812.0
node_418,41916427.6
node_419,42347660.1
node_420,42179744.7
node_421,42548713.7
node_422,42407497.4
node_423,42729011.5
node_424,42608104.7
node_425,42893314.4
node_426,42787990.6
node_427,43045455.9
node_428,42952159.9
node_429,43188602.4
node_430,43104595.2
node_431,43325374.6
node_432,43248516.1
node_433,43458072.7
node_434,43386661.5
node_435,43588722.2
node_436,43521366.1
node_437,43719211.6
node_438,43654754.6
node_439,43851337.4
node_440,43788780.2
node_441,43986885.1
node_442,43925357.8
node_443,44127719.9
node_444,44066421.5
node_445,44275791.2
node_446,44213996.9
node_447,44433296.2
node_448,44370239.3
node_449,44602832.8
node_450,44537704.5
node_451,38737663.3
node_452,37636432.6
node_453,37450946.8
node_454,39669075.0
node_455,38912544.3
node_456,40375064.8
node_457,39831234.0
node_458,40924877.2
node_459,40521152.5
node_460,41363063.8
node_461,41053901.7
node_462,41720439.9
node_463,41477367.4
node_464,42018215.2
node_465,41822330.5
node_466,42271514.9
node_467,42110069.3
node_468,42491298.7
node_469,42355365.8
node_470,42685688.0
node_471,42568924.0
node_472,42860870.4
node_473,42758606.0
node_474,43021644.6
node_475,42930381.8
node_476,43171817.8
node_477,43088886.3
node_478,43314506.5
node_479,43237815.9
node_480,43452365.9
node_481,43380222.3
node_482,43587711.3
node_483,43518718.7
node_484,43722637.2
node_485,43655601.5
node_486,43859138.5
node_487,43792999.3
node_488,43999183.7
node_489,43932968.1
node_490,44144817.4
node_491,44077579.5
node_492,44298168.2
node_493,44229007.7
node_494,44461658.5
node_495,44389556.9
node_496,44638153.1
node_497,44561977.4
node_498,38248550.4
node_499,37286312.1
node_500,36645515.4
node_501,39356838.2
node_502,38695953.4
node_503,40167457.6
node_504,39693710.3
node_505,40781974.8
node_506,40429122.9
node_507,41261993.4
node_508,40990375.5
node_509,41647365.6
node_510,41432281.5
node_511,41964458.5
node_512,41789642.3
node_513,42231472.0
node_514,42085983.3
node_515,42461238.9
node_516,42337410.0
node_517,42663097.4
node_518,42555469.5
node_519,42844009.4
node_520,42748535.2
node_521,43009285.0
node_522,42922939.3
node_523,43163105.0
node_524,43083515.2
node_525,43308857.0
node_526,43234157.6
node_527,43449382.8
node_528,43378025.1
node_529,43587131.5
node_530,43517799.4
node_531,43724330.9
node_532,43655864.7
node_533,43863071.4
node_534,43794406.9
node_535,44005413.1
node_536,43935527.8
node_537,44153499.6
node_538,44081340.8
node_539,44309558.9
node_540,44234069.8
node_541,44476112.4
node_542,44396072.4
node_543,44656166.1
node_544,44570167.5
node_545,43497062.7
node_546,43394802.1
node_547,43397617.3
node_548,44032573.7
node_549,43371696.5
node_550,43374183.7
node_551,43666168.2
node_552,43352172.9
node_553,43949489.6
node_554,44241863.3
node_555,43337787.6
node_556,43440929.4
node_557,43862636.6
node_558,43329734.8
node_559,43444824.2
node_560,43419776.9
node_561,43328460.7
node_562,43773696.9
node_563,43226470.9
node_564,43332576.8
node_565,43927494.0
node_566,43683651.0
node_567,43332489.0
node_568,43598362.0
node_569,44216602.3
node_570,43328151.7
node_571,43592998.5
node_572,44109149.9
node_573,43329063.4
node_574,43442157.7
node_575,43501968.4
node_576,43336872.1
node_577,43040329.0
node_578,43403816.2
node_579,43351894.4
node_580,43410572.1
node_581,43909374.2
node_582,43318771.4
node_583,43487777.7
node_584,43342090.6
node_585,43133647.9
node_586,43123161.3
node_587,44186985.0
node_588,43202869.4
node_589,44000267.0
node_590,43485664.4
node_591,43509349.8
node_592,43822532.7
node_593,43475265.5
node_594,44123386.4
node_595,43276607.5
node_596,43508098.6
node_597,44093479.2
node_598,43538143.2
node_599,43502071.4
node_600,43741119.4
node_601,44222541.8
node_602,43468097.7
node_603,44174766.5
node_604,43335563.7
node_605,43549240.1
node_606,43780902.9
node_607,43919605.3
node_608,43990806.6
node_609,44014049.5
node_610,44003929.1
node_611,43970806.1
node_612,43922069.5
node_613,43862831.1
node_614,43796608.0
node_615,43725811.0
node_616,43652107.2
node_617,43576625.8
node_618,43500160.2
node_619,43423328.4
node_620,43346645.4
node_621,43270610.8
node_622,43195869.4
node_623,43290756.2
node_624,43528144.8
node_625,43687343.6
node_626,43785545.3
node_627,43837444.3
node_628,43854969.0
node_629,43847343.4
node_630,43821556.1
node_631,43782802.6
node_632,43734897.6
node_633,43680679.3
node_634,43622238.2
node_635,43561161.0
node_636,43498714.4
node_637,43435962.7
node_638,43373889.9
node_639,43313526.2
node_640,43256088.3
node_641,43125770.6
node_642,43351272.6
node_643,43514175.4
node_644,43624950.4
node_645,43693893.4
node_646,43730144.5
node_647,43741279.6
node_648,43733455.7
node_649,43711521.1
node_650,43679241.2
node_651,43639591.2
node_652,43594886.8
node_653,43547016.1
node_654,43497558.6
node_655,43447925.6
node_656,43399486.5
node_657,43353664.4
node_658,43312133.8
node_659,43031143.2
node_660,43235740.7
node_661,43391708.4
node_662,43504886.6
node_663,43581981.7
node_664,43629535.7
node_665,43653492.0
node_666,43658947.0
node_667,43650169.4
node_668,43630672.5
node_669,43603344.0
node_670,43570575.7
node_671,43534378.1
node_672,43496555.3
node_673,43458728.8
node_674,43422557.8
node_675,43389724.7
node_676,43362216.9
node_677,42987941.7
node_678,43167953.5
node_679,43311054.2
node_680,43419975.3
node_681,43498725.9
node_682,43551799.8
node_683,43583599.1
node_684,43598186.5
node_685,43599166.9
node_686,43589656.8
node_687,43572341.9
node_688,43549549.1
node_689,43523330.7
node_690,43495544.4
node_691,43467968.0
node_692,43442390.4
node_693,43420684.8
node_694,43405021.7
node_695,42981536.9
node_696,43136528.0
node_697,43263931.3
node_698,43364524.8
node_699,43440490.7
node_700,43494728.1
node_701,43530391.7
node_702,43550609.6
node_703,43558311.5
node_704,43556190.5
node_705,43546649.9
node_706,43531852.7
node_707,43513790.1
node_708,43494327.5
node_709,43475261.7
node_710,43458461.8
node_711,43445842.7
node_712,43439655.3
node_713,43001152.0
node_714,43132347.1
node_715,43243129.7
node_716,43333175.7
node_717,43403472.9
node_718,43455745.7
node_719,43492198.9
node_720,43515167.2
node_721,43526996.6
node_722,43529911.0
node_723,43526023.9
node_724,43517311.1
node_725,43505611.4
node_726,43492717.7
node_727,43480396.3
node_728,43470466.6
node_729,43464828.5
node_730,43465702.1
node_731,43038974.8
node_732,43148349.8
node_733,43242721.6
node_734,43321216.6
node_735,43384059.9
node_736,43432220.5
node_737,43467151.6
node_738,43490585.3
node_739,43504329.7
node_740,43510238.6
node_741,43510105.1
node_742,43505661.0
node_743,43498600.0
node_744,43490562.4
node_745,43483215.3
node_746,43478286.7
node_747,43477573.4
node_748,43483142.9
node_749,43089466.1
node_750,43179203.0
node_751,43257968.9
node_752,43324642.2
node_753,43379032.1
node_754,43421619.4
node_755,43453334.8
node_756,43475429.5
node_757,43489299.8
node_758,43496444.7
node_759,43498367.3
node_760,43496559.1
node_761,43492530.8
node_762,43487754.8
node_763,43483715.1
node_764,43482006.1
node_765,43484268.2
node_766,43492355.3
node_767,43148731.2
node_768,43220954.9
node_769,43285125.7
node_770,43340133.7
node_771,43385585.8
node_772,43421653.7
node_773,43448925.0
node_774,43468292.2
node_775,43480831.1
node_776,43487735.7
node_777,43490245.8
node_778,43489646.9
node_779,43487194.1
node_780,43484203.3
node_781,43481971.7
node_782,43481880.2
node_783,43485340.1
node_784,43493980.4
node_785,43214115.1
node_786,43270675.7
node_787,43321319.6
node_788,43365032.2
node_789,43401351.9
node_790,43430305.5
node_791,43452247.6
node_792,43467826.8
node_793,43477867.1
node_794,43483310.7
node_795,43485179.9
node_796,43484512.3
node_797,43482406.6
node_798,43479923.2
node_799,43478168.5
node_800,43478282.9
node_801,43481445.3
node_802,43488952.6
node_803,43283786.8
node_804,43326274.9
node_805,43364368.4
node_806,43397197.7
node_807,43424366.0
node_808,43445823.7
node_809,43461795.8
node_810,43472774.5
node_811,43479381.6
node_812,43482376.1
node_813,43482566.8
node_814,43480815.9
node_815,43477977.8
node_816,43474929.8
node_817,43472541.8
node_818,43471710.2
node_819,43473327.6
node_820,43478374.5
node_821,43356567.4
node_822,43386245.7
node_823,43412590.0
node_824,43434955.6
node_825,43453006.7
node_826,43466720.6
node_827,43476257.3
node_828,43481990.8
node_829,43484436.0
node_830,43484176.6
node_831,43481864.9
node_832,43478160.9
node_833,43473754.9
node_834,43469291.7
node_835,43465427.4
node_836,43462764.7
node_837,43461921.7
node_838,43463512.4
node_839,43431694.0
node_840,43449508.7
node_841,43464729.3
node_842,43476944.0
node_843,43485939.0
node_844,43491703.0
node_845,43494442.0
node_846,43494438.2
node_847,43492130.3
node_848,43487983.7
node_849,43482505.8
node_850,43476207.7
node_851,43469585.4
node_852,43463077.5
node_853,43457119.0
node_854,43452037.8
node_855,43448143.0
node_856,43445671.1
node_857,43508728.0
node_858,43515327.5
node_859,43519863.1
node_860,43522110.0
node_861,43522014.6
node_862,43519672.4
node_863,43515289.3
node_864,43509143.8
node_865,43501617.4
node_866,43493087.8
node_867,43483936.3
node_868,43474559.8
node_869,43465274.8
node_870,43456340.8
node_871,43447944.6
node_872,43440158.8
node_873,43432975.8
node_874,43426258.1
node_875,43587432.9
node_876,43583194.7
node_877,43577243.8
node_878,43569572.4
node_879,43560318.0
node_880,43549655.9
node_881,43537845.6
node_882,43525215.1
node_883,43512088.8
node_884,43498775.5
node_885,43485603.3
node_886,43472816.5
node_887,43460601.8
node_888,43449050.9
node_889,43438140.9
node_890,43427681.0
node_891,43417343.1
node_892,43406589.5
node_893,43667732.2
node_894,43652755.7
node_895,43636299.1
node_896,43618621.8
node_897,43599998.5
node_898,43580745.7
node_899,43561229.7
node_900,43541774.7
node_901,43522708.9
node_902,43504337.3
node_903,43486873.6
node_904,43470504.8
node_905,43455268.9
node_906,43441131.6
node_907,43427867.9
node_908,43415054.3
node_909,43402069.1
node_910,43387970.0
node_911,43749656.7
node_912,43723758.7
node_913,43696567.5
node_914,43668586.7
node_915,43640277.9
node_916,43612121.6
node_917,43584541.3
node_918,43557945.3
node_919,43532661.4
node_920,43508976.0
node_921,43487075.8
node_922,43467037.2
node_923,43448852.5
node_924,43432331.1
node_925,43417118.1
node_926,43402576.4
node_927,43387828.8
node_928,43371528.6
node_929,43833282.5
node_930,43796009.1
node_931,43757625.6
node_932,43718864.4
node_933,43680412.3
node_934,43642906.2
node_935,43606891.6
node_936,43572814.9
node_937,43541053.8
node_938,43511871.3
node_939,43485435.5
node_940,43461761.5
node_941,43440780.6
node_942,43422229.8
node_943,43405647.3
node_944,43390266.4
node_945,43374977.1
node_946,43358131.4
node_947,43918735.5
node_948,43869342.8
node_949,43819030.8
node_950,43768829.3
node_951,43719623.6
node_952,43672233.6
node_953,43627323.2
node_954,43585422.5
node_955,43546909.3
node_956,43512085.0
node_957,43481048.6
node_958,43453830.7
node_959,43430305.5
node_960,43410167.7
node_961,43392936.7
node_962,43377773.3
node_963,43363510.1
node_964,43348255.2
node_965,44006126.4
node_966,43943550.1
node_967,43880340.6
node_968,43817794.8
node_969,43757057.2
node_970,43699142.5
node_971,43644817.4
node_972,43594688.4
node_973,43549186.7
node_974,43508567.8
node_975,43472942.4
node_976,43442295.1
node_977,43416484.8
node_978,43395244.6
node_979,43378131.9
node_980,43364383.7
node_981,43352855.7
node_982,43341606.1
node_983,44095527.6
node_984,44018379.2
node_985,43940959.9
node_986,43864929.2
node_987,43791702.3
node_988,43722484.6
node_989,43658161.2
node_990,43599411.0
node_991,43546661.4
node_992,43500145.0
node_993,43459945.7
node_994,43425998.7
node_995,43398174.3
node_996,43376258.9
node_997,43359935.8
node_998,43348709.1
node_999,43341621.4
node_1000,43337062.8
node_1001,43755264.3
node_1002,43738575.0
node_1003,43371925.4
node_1004,44025802.6
node_1005,43952343.0
node_1006,43665229.8
node_1007,44170177.5
node_1008,44068397.5
node_1009,43850364.7
node_1010,44229511.3
node_1011,44116542.8
node_1012,43955360.4
node_1013,44232391.4
node_1014,44118450.2
node_1015,44002540.6
node_1016,44198787.7
node_1017,44089454.7
node_1018,44009098.1
node_1019,44142055.5
node_1020,44040046.7
node_1021,43987445.8
node_1022,44070930.5
node_1023,43977375.0
node_1024,43946498.9
node_1025,43991088.9
node_1026,43906196.6
node_1027,43892494.2
node_1028,43906097.4
node_1029,43829643.2
node_1030,43829746.2
node_1031,43818191.5
node_1032,43749774.9
node_1033,43761230.5
node_1034,43728694.9
node_1035,43667896.3
node_1036,43688980.1
node_1037,43638340.0
node_1038,43584823.6
node_1039,43614376.1
node_1040,43547489.2
node_1041,43501064.3
node_1042,43538398.7
node_1043,43456268.3
