node,hydrostatic_stress
node_1044,43416954.0
node_1045,43461753.8
node_1046,43364673.6
node_1047,43332702.6
node_1048,43384983.1
node_1049,43272625.0
node_1050,43248539.0
node_1051,43308631.9
node_1052,43180053.7
node_1053,43164753.0
node_1054,43233226.8
node_1055,43087009.4
node_1056,43081844.3
node_1057,43159545.9
node_1058,43420120.2
node_1059,43124054.0
node_1060,43654670.7
node_1061,43409404.8
node_1062,43803623.2
node_1063,43607742.3
node_1064,43888298.0
node_1065,43736511.2
node_1066,43925846.1
node_1067,43811565.4
node_1068,43929519.7
node_1069,43846275.3
node_1070,43909133.9
node_1071,43851207.7
node_1072,43871856.7
node_1073,43834495.5
node_1074,43822845.5
node_1075,43802215.6
node_1076,43765777.6
node_1077,43758880.6
node_1078,43703266.1
node_1079,43707817.1
node_1080,43637184.1
node_1081,43651481.6
node_1082,43568901.1
node_1083,43591709.1
node_1084,43499450.7
node_1085,43529945.4
node_1086,43429649.4
node_1087,43467342.4
node_1088,43360263.8
node_1089,43404922.5
node_1090,43292060.9
node_1091,43343711.9
node_1092,43225967.4
node_1093,43284793.9
node_1094,43163185.1
node_1095,43229534.1
node_1096,43208187.1
node_1097,42977104.2
node_1098,43439693.5
node_1099,43238414.8
node_1100,43600814.8
node_1101,43432693.5
node_1102,43705329.9
node_1103,43569564.8
node_1104,43765743.3
node_1105,43659458.2
node_1106,43792614.0
node_1107,43712055.2
node_1108,43794361.1
node_1109,43735744.5
node_1110,43777542.1
node_1111,43737403.9
node_1112,43747184.8
node_1113,43722518.9
node_1114,43707092.3
node_1115,43695400.2
node_1116,43660152.4
node_1117,43659435.3
node_1118,43608573.9
node_1119,43617252.3
node_1120,43554096.2
node_1121,43570961.0
node_1122,43498138.4
node_1123,43522296.9
node_1124,43441944.1
node_1125,43472744.0
node_1126,43386684.4
node_1127,43423702.2
node_1128,43333602.9
node_1129,43376594.5
node_1130,43284095.8
node_1131,43332878.1
node_1132,43239982.6
node_1133,43294445.0
node_1134,43078327.2
node_1135,42902702.3
node_1136,43293479.9
node_1137,43133342.7
node_1138,43452957.2
node_1139,43313674.9
node_1140,43564952.9
node_1141,43448280.3
node_1142,43637985.2
node_1143,43543441.8
node_1144,43679878.2
node_1145,43605777.7
node_1146,43697422.0
node_1147,43641536.7
node_1148,43696231.8
node_1149,43656238.6
node_1150,43680866.2
node_1151,43654586.8
node_1152,43654975.9
node_1153,43640441.9
node_1154,43621479.0
node_1155,43617027.3
node_1156,43582737.0
node_1157,43586971.3
node_1158,43540706.6
node_1159,43552486.4
node_1160,43497058.9
node_1161,43515480.0
node_1162,43453331.0
node_1163,43477649.7
node_1164,43411022.2
node_1165,43440639.5
node_1166,43371696.5
node_1167,43406150.8
node_1168,43337150.6
node_1169,43375946.0
node_1170,43309639.0
node_1171,43352237.7
node_1172,43009433.7
node_1173,42879245.8
node_1174,43201789.9
node_1175,43077861.8
node_1176,43351368.0
node_1177,43239448.5
node_1178,43462444.3
node_1179,43365493.8
node_1180,43540374.8
node_1181,43459343.0
node_1182,43590690.6
node_1183,43525264.7
node_1184,43618564.6
node_1185,43567703.2
node_1186,43628593.4
node_1187,43590896.6
node_1188,43624687.2
node_1189,43598686.2
node_1190,43610183.7
node_1191,43594425.2
node_1192,43587856.3
node_1193,43581012.7
node_1194,43560070.0
node_1195,43560962.7
node_1196,43528862.0
node_1197,43536453.2
node_1198,43496051.8
node_1199,43509449.0
node_1200,43463344.6
node_1201,43481761.9
node_1202,43432464.6
node_1203,43455169.7
node_1204,43405201.0
node_1205,43431533.8
node_1206,43383598.3
node_1207,43412822.7
node_1208,43370163.0
node_1209,43401405.3
node_1210,42984642.0
node_1211,42890861.5
node_1212,43152183.5
node_1213,43058967.6
node_1214,43287464.1
node_1215,43200176.2
node_1216,43392246.2
node_1217,43314189.9
node_1218,43469615.9
node_1219,43402492.5
node_1220,43523273.5
node_1221,43467609.4
node_1222,43557006.8
node_1223,43512558.0
node_1224,43574405.7
node_1225,43540504.5
node_1226,43578762.1
node_1227,43554466.2
node_1228,43572937.0
node_1229,43557258.6
node_1230,43559505.5
node_1231,43551425.9
node_1232,43540710.4
node_1233,43539253.2
node_1234,43518566.1
node_1235,43522831.0
node_1236,43494937.9
node_1237,43504066.5
node_1238,43471618.7
node_1239,43484802.2
node_1240,43450412.8
node_1241,43466854.1
node_1242,43433261.9
node_1243,43452159.9
node_1244,43422313.7
node_1245,43442722.3
node_1246,43420211.8
node_1247,43441001.9
node_1248,42991272.0
node_1249,42926345.8
node_1250,43134388.0
node_1251,43066703.8
node_1252,43253490.4
node_1253,43187694.5
node_1254,43348835.0
node_1255,43288124.1
node_1256,43421978.0
node_1257,43368309.0
node_1258,43475242.6
node_1259,43429599.8
node_1260,43511306.8
node_1261,43473976.1
node_1262,43532897.9
node_1263,43503692.6
node_1264,43542663.6
node_1265,43521091.5
node_1266,43543056.5
node_1267,43528457.6
node_1268,43536346.4
node_1269,43527977.0
node_1270,43524589.5
node_1271,43521675.1
node_1272,43509712.2
node_1273,43511467.0
node_1274,43493526.5
node_1275,43499172.2
node_1276,43477832.8
node_1277,43486557.0
node_1278,43464458.5
node_1279,43475414.3
node_1280,43455341.3
node_1281,43467655.2
node_1282,43452655.8
node_1283,43465244.3
node_1284,43459030.2
node_1285,43470573.4
node_1286,43020008.1
node_1287,42977893.8
node_1288,43140308.4
node_1289,43093631.7
node_1290,43242893.2
node_1291,43195510.9
node_1292,43327182.8
node_1293,43281951.9
node_1294,43393760.7
node_1295,43352626.8
node_1296,43443985.0
node_1297,43408134.5
node_1298,43479682.9
node_1299,43449680.3
node_1300,43502880.1
node_1301,43478870.4
node_1302,43515667.0
node_1303,43497455.6
node_1304,43520076.8
node_1305,43507289.9
node_1306,43518070.2
node_1307,43510177.6
node_1308,43511489.9
node_1309,43507881.2
node_1310,43502113.3
node_1311,43502136.2
node_1312,43491645.8
node_1313,43494586.9
node_1314,43481807.7
node_1315,43486892.7
node_1316,43474369.0
node_1317,43480747.2
node_1318,43471199.0
node_1319,43477935.8
node_1320,43474407.2
node_1321,43480339.1
node_1322,43486461.6
node_1323,43490188.6
node_1324,43064174.7
node_1325,43040161.1
node_1326,43163742.1
node_1327,43134311.7
node_1328,43250316.6
node_1329,43218566.9
node_1330,43322910.3
node_1331,43291286.5
node_1332,43381538.4
node_1333,43351825.7
node_1334,43426921.8
node_1335,43400322.0
node_1336,43460247.0
node_1337,43437473.3
node_1338,43483009.3
node_1339,43464382.2
node_1340,43496814.7
node_1341,43482360.8
node_1342,43503345.5
node_1343,43492874.1
node_1344,43504234.3
node_1345,43497409.8
node_1346,43501121.5
node_1347,43497470.9
node_1348,43495567.3
node_1349,43494552.6
node_1350,43489158.6
node_1351,43490142.8
node_1352,43483463.3
node_1353,43485733.0
node_1354,43480144.5
node_1355,43482856.8
node_1356,43480922.7
node_1357,43483142.9
node_1358,43487735.7
node_1359,43488288.9
node_1360,43502853.4
node_1361,43500297.5
node_1362,43119068.1
node_1363,43109542.8
node_1364,43200054.2
node_1365,43184825.9
node_1366,43271526.3
node_1367,43253025.1
node_1368,43332366.9
node_1369,43312618.3
node_1370,43382297.5
node_1371,43362854.0
node_1372,43421634.7
node_1373,43403614.0
node_1374,43451129.9
node_1375,43435287.5
node_1376,43471855.2
node_1377,43458610.5
node_1378,43485069.3
node_1379,43474559.8
node_1380,43492095.9
node_1381,43484287.3
node_1382,43494312.3
node_1383,43488990.8
node_1384,43493110.7
node_1385,43489952.1
node_1386,43489872.0
node_1387,43488430.0
node_1388,43485977.2
node_1389,43485702.5
node_1390,43482849.1
node_1391,43483097.1
node_1392,43481937.4
node_1393,43481926.0
node_1394,43484809.9
node_1395,43483615.9
node_1396,43493152.6
node_1397,43489646.9
node_1398,43508960.7
node_1399,43501728.1
node_1400,43181400.3
node_1401,43183658.6
node_1402,43245800.0
node_1403,43242382.0
node_1404,43303203.6
node_1405,43295990.0
node_1406,43352565.8
node_1407,43343166.4
node_1408,43393463.1
node_1409,43383182.5
node_1410,43425968.2
node_1411,43415824.9
node_1412,43450584.4
node_1413,43441272.7
node_1414,43468055.7
node_1415,43460029.6
node_1416,43479347.2
node_1417,43472847.0
node_1418,43485523.2
node_1419,43480590.8
node_1420,43487709.0
node_1421,43484237.7
node_1422,43487091.1
node_1423,43484851.8
node_1424,43484806.1
node_1425,43483463.3
node_1426,43482063.3
node_1427,43481166.8
node_1428,43480072.0
node_1429,43479045.9
node_1430,43480075.8
node_1431,43478221.9
node_1432,43483390.8
node_1433,43479862.2
node_1434,43491458.9
node_1435,43485183.7
node_1436,43505897.5
node_1437,43495559.7
node_1438,43248931.9
node_1439,43260974.9
node_1440,43298465.7
node_1441,43305023.2
node_1442,43342826.8
node_1443,43345314.0
node_1444,43381107.3
node_1445,43380775.5
node_1446,43412860.9
node_1447,43410785.7
node_1448,43438060.8
node_1449,43435096.7
node_1450,43457023.6
node_1451,43453811.6
node_1452,43470298.8
node_1453,43467289.0
node_1454,43478626.3
node_1455,43476078.0
node_1456,43482849.1
node_1457,43480880.7
node_1458,43483875.3
node_1459,43482471.5
node_1460,43482673.6
node_1461,43481697.1
node_1462,43480190.3
node_1463,43479396.8
node_1464,43477428.4
node_1465,43476455.7
node_1466,43475357.1
node_1467,43473743.4
node_1468,43474998.5
node_1469,43472137.5
node_1470,43477386.5
node_1471,43472530.4
node_1472,43483657.8
node_1473,43475856.8
node_1474,43495067.6
node_1475,43483108.5
node_1476,43320163.7
node_1477,43340545.7
node_1478,43356246.9
node_1479,43371398.9
node_1480,43388465.9
node_1481,43399406.4
node_1482,43416069.0
node_1483,43423770.9
node_1484,43438686.4
node_1485,43443977.4
node_1486,43456268.3
node_1487,43459861.8
node_1488,43469024.7
node_1489,43471489.0
node_1490,43477382.7
node_1491,43479129.8
node_1492,43481910.7
node_1493,43483215.3
node_1494,43483280.2
node_1495,43484310.2
node_1496,43482215.9
node_1497,43483024.6
node_1498,43479492.2
node_1499,43480014.8
node_1500,43475875.9
node_1501,43475967.4
node_1502,43472122.2
node_1503,43471530.9
node_1504,43468986.5
node_1505,43467369.1
node_1506,43467243.2
node_1507,43464096.1
node_1508,43467632.3
node_1509,43462345.1
node_1510,43470939.6
node_1511,43462711.3
node_1512,43478035.0
node_1513,43465824.1
node_1514,43394119.3
node_1515,43421833.0
node_1516,43417865.8
node_1517,43440597.5
node_1518,43438655.9
node_1519,43457122.8
node_1520,43455944.1
node_1521,43470840.5
node_1522,43469471.0
node_1523,43481441.5
node_1524,43479209.9
node_1525,43488815.3
node_1526,43485343.9
node_1527,43493064.9
node_1528,43488216.4
node_1529,43494434.4
node_1530,43488285.1
node_1531,43493286.1
node_1532,43486076.4
node_1533,43490055.1
node_1534,43482185.4
node_1535,43485244.8
node_1536,43477191.9
node_1537,43479358.7
node_1538,43471672.1
node_1539,43472892.8
node_1540,43466194.2
node_1541,43466331.5
node_1542,43461277.0
node_1543,43460105.9
node_1544,43457405.1
node_1545,43454589.8
node_1546,43455040.0
node_1547,43450099.9
node_1548,43454593.7
node_1549,43446922.3
node_1550,43456508.6
node_1551,43445266.7
node_1552,43470207.2
node_1553,43504573.8
node_1554,43482414.2
node_1555,43512023.9
node_1556,43492298.1
node_1557,43517597.2
node_1558,43499523.2
node_1559,43520988.5
node_1560,43503974.9
node_1561,43522064.2
node_1562,43505687.7
node_1563,43520847.3
node_1564,43504863.7
node_1565,43517478.9
node_1566,43501792.9
node_1567,43512214.7
node_1568,43496875.8
node_1569,43505382.5
node_1570,43490535.7
node_1571,43497352.6
node_1572,43483223.0
node_1573,43488510.1
node_1574,43475383.8
node_1575,43479259.5
node_1576,43467433.9
node_1577,43469921.1
node_1578,43459720.6
node_1579,43460807.8
node_1580,43452533.7
node_1581,43452144.6
node_1582,43446106.0
node_1583,43444053.6
node_1584,43440567.0
node_1585,43436573.0
node_1586,43435977.9
node_1587,43429630.3
node_1588,43432304.4
node_1589,43423008.0
node_1590,43548072.8
node_1591,43588737.5
node_1592,43549263.0
node_1593,43585315.7
node_1594,43548549.7
node_1595,43580219.3
node_1596,43545848.8
node_1597,43573406.2
node_1598,43541172.0
node_1599,43564949.0
node_1600,43534664.2
node_1601,43554992.7
node_1602,43526565.6
node_1603,43543754.6
node_1604,43517185.2
node_1605,43531536.1
node_1606,43506847.4
node_1607,43518657.7
node_1608,43495937.3
node_1609,43505432.1
node_1610,43484775.5
node_1611,43492191.3
node_1612,43473693.8
node_1613,43479213.7
node_1614,43462947.8
node_1615,43466713.0
node_1616,43452701.6
node_1617,43454841.6
node_1618,43443046.6
node_1619,43443611.1
node_1620,43433929.4
node_1621,43432922.4
node_1622,43425167.1
node_1623,43422519.7
node_1624,43416435.2
node_1625,43411979.7
node_1626,43407226.6
node_1627,43400672.9
node_1628,43627586.4
node_1629,43674400.3
node_1630,43617977.1
node_1631,43660247.8
node_1632,43606777.2
node_1633,43644535.1
node_1634,43594104.8
node_1635,43627464.3
node_1636,43580154.4
node_1637,43609314.0
node_1638,43565204.6
node_1639,43590374.0
node_1640,43549541.5
node_1641,43570995.3
node_1642,43533496.9
node_1643,43551506.0
node_1644,43517398.8
node_1645,43532245.6
node_1646,43501556.4
node_1647,43513526.9
node_1648,43486236.6
node_1649,43495609.3
node_1650,43471664.4
node_1651,43478694.9
node_1652,43457946.8
node_1653,43462886.8
node_1654,43445106.5
node_1655,43448215.5
node_1656,43433013.9
node_1657,43434513.1
node_1658,43421382.9
node_1659,43421478.3
node_1660,43409717.6
node_1661,43408565.5
node_1662,43397300.7
node_1663,43395042.4
node_1664,43383129.1
node_1665,43379795.1
node_1666,43708694.5
node_1667,43761730.2
node_1668,43688259.1
node_1669,43736702.0
node_1670,43666442.9
node_1671,43710166.9
node_1672,43643608.1
node_1673,43682590.5
node_1674,43620140.1
node_1675,43654441.8
node_1676,43596443.2
node_1677,43626201.6
node_1678,43572887.4
node_1679,43598335.3
node_1680,43549858.1
node_1681,43571243.3
node_1682,43527694.7
node_1683,43545311.0
node_1684,43506660.5
node_1685,43520820.6
node_1686,43486980.4
node_1687,43498031.6
node_1688,43468776.7
node_1689,43477062.2
node_1690,43452072.1
node_1691,43457954.4
node_1692,43436744.7
node_1693,43440609.0
node_1694,43422504.4
node_1695,43424736.0
node_1696,43408836.4
node_1697,43409862.5
node_1698,43394962.3
node_1699,43395206.5
node_1700,43379772.2
node_1701,43379699.7
node_1702,43361743.9
node_1703,43361793.5
node_1704,43791469.6
node_1705,43850982.7
node_1706,43759880.1
node_1707,43814647.7
node_1708,43727104.2
node_1709,43776825.0
node_1710,43693729.4
node_1711,43738246.9
node_1712,43660350.8
node_1713,43699653.6
node_1714,43627513.9
node_1715,43661670.7
node_1716,43595718.4
node_1717,43624904.6
node_1718,43565383.9
node_1719,43589855.2
node_1720,43536861.4
node_1721,43556945.8
node_1722,43510433.2
node_1723,43526474.0
node_1724,43486259.5
node_1725,43498657.2
node_1726,43464405.1
node_1727,43473602.3
node_1728,43444828.0
node_1729,43451282.5
node_1730,43427295.7
node_1731,43431514.7
node_1732,43411392.2
node_1733,43413948.1
node_1734,43396434.8
node_1735,43397968.3
node_1736,43381412.5
node_1737,43382625.6
node_1738,43364868.2
node_1739,43366596.2
node_1740,43344718.9
node_1741,43347877.5
node_1742,43876010.9
node_1743,43942432.4
node_1744,43832679.7
node_1745,43894039.2
node_1746,43788337.7
node_1747,43844196.3
node_1748,43743854.5
node_1749,43793937.7
node_1750,43700031.3
node_1751,43744236.0
node_1752,43657585.1
node_1753,43695941.9
node_1754,43617118.8
node_1755,43649791.7
node_1756,43579124.5
node_1757,43606376.6
node_1758,43543991.1
node_1759,43566177.4
node_1760,43511985.8
node_1761,43529502.9
node_1762,43483245.8
node_1763,43496570.6
node_1764,43457809.4
node_1765,43467449.2
node_1766,43435554.5
node_1767,43442073.8
node_1768,43416214.0
node_1769,43420253.8
node_1770,43399311.1
node_1771,43401561.7
node_1772,43384048.5
node_1773,43385379.8
node_1774,43369266.5
node_1775,43370647.4
node_1776,43353233.3
node_1777,43355938.0
node_1778,43333377.8
node_1779,43338878.6
node_1780,43962429.0
node_1781,44036365.5
node_1782,43906456.0
node_1783,43974842.1
node_1784,43849693.3
node_1785,43911953.0
node_1786,43793312.1
node_1787,43849071.5
node_1788,43738342.3
node_1789,43787433.6
node_1790,43685688.0
node_1791,43728111.3
node_1792,43636070.3
node_1793,43671985.6
node_1794,43590053.6
node_1795,43619762.4
node_1796,43548053.7
node_1797,43571945.2
node_1798,43510326.4
node_1799,43528884.9
node_1800,43477001.2
node_1801,43490760.8
node_1802,43448066.7
node_1803,43457626.3
node_1804,43423397.1
node_1805,43429393.8
node_1806,43402717.6
node_1807,43405880.0
node_1808,43385543.8
node_1809,43386703.5
node_1810,43371097.6
node_1811,43371276.9
node_1812,43358192.4
node_1813,43358619.7
node_1814,43345012.7
node_1815,43347290.0
node_1816,43328670.5
node_1817,43334949.5
node_1818,44050830.8
node_1819,44133049.0
node_1820,43980976.1
node_1821,44056964.9
node_1822,43910667.4
node_1823,43979682.9
node_1824,43841373.4
node_1825,43902961.7
node_1826,43774402.6
node_1827,43828334.8
node_1828,43710830.7
node_1829,43757114.4
node_1830,43651512.1
node_1831,43690334.3
node_1832,43597068.8
node_1833,43628807.1
node_1834,43547946.9
node_1835,43573051.5
node_1836,43504379.3
node_1837,43523426.1
node_1838,43466457.4
node_1839,43480052.9
node_1840,43434158.3
node_1841,43442985.5
node_1842,43407344.8
node_1843,43412097.9
node_1844,43385776.5
node_1845,43387229.9
node_1846,43369064.3
node_1847,43368122.1
node_1848,43356594.1
node_1849,43354351.0
node_1850,43347290.0
node_1851,43345230.1
node_1852,43339302.1
node_1853,43339305.9
node_1854,43330192.6
node_1855,43334743.5
node_1856,44141262.1
node_1857,44232734.7
node_1858,44055923.5
node_1859,44140201.6
node_1860,43970584.9
node_1861,44046783.4
node_1862,43887111.7
node_1863,43954696.7
node_1864,43807079.3
node_1865,43865799.0
node_1866,43731754.3
node_1867,43781654.4
node_1868,43662113.2
node_1869,43703464.5
node_1870,43598838.8
node_1871,43632087.7
node_1872,43542358.4
node_1873,43568084.7
node_1874,43492862.7
node_1875,43511741.6
node_1876,43450389.9
node_1877,43463146.2
node_1878,43414863.6
node_1879,43422229.8
node_1880,43386135.1
node_1881,43388855.0
node_1882,43364025.1
node_1883,43362869.3
node_1884,43348350.5
node_1885,43344188.7
node_1886,43338806.2
node_1887,43332687.4
node_1888,43334816.0
node_1889,43328273.8
node_1890,43334705.4
node_1891,43330032.3
node_1892,43335228.0
node_1893,43335197.4
node_1894,42877471.9
node_1895,46098857.9
node_1896,47413047.8
node_1897,45195537.6
node_1898,42805831.9
node_1899,42852825.2
node_1900,45570198.1
node_1901,42700099.9
node_1902,43029560.1
node_1903,46629947.7
node_1904,43514617.9
node_1905,48491172.8
node_1906,45021938.3
node_1907,44395114.9
node_1908,44885814.7
node_1909,48728355.4
node_1910,49637832.6
node_1911,43196193.7
node_1912,46035106.7
node_1913,44623168.9
node_1914,44192398.1
node_1915,42671703.3
node_1916,47427227.0
node_1917,43836544.0
node_1918,42956924.4
node_1919,42745639.8
node_1920,43356720.0
node_1921,43673374.2
node_1922,42662063.6
node_1923,50040134.4
node_1924,44178806.3
node_1925,44008049.0
node_1926,43071266.2
node_1927,43182422.6
node_1928,43291088.1
node_1929,43398075.1
node_1930,43504112.2
node_1931,43609905.2
node_1932,43716079.7
node_1933,43823112.5
node_1934,43931297.3
node_1935,44040596.0
node_1936,44150436.4
node_1937,44259361.3
node_1938,44364444.7
node_1939,44460514.1
node_1940,44538265.2
node_1941,44582801.8
node_1942,44568206.8
node_1943,44453701.0
node_1944,43012111.7
node_1945,43140815.7
node_1946,43265090.9
node_1947,43386508.9
node_1948,43506492.6
node_1949,43626426.7
node_1950,43747612.0
node_1951,43871326.4
node_1952,43998767.9
node_1953,44131031.0
node_1954,44268978.1
node_1955,44412994.4
node_1956,44562572.5
node_1957,44715587.6
node_1958,44866489.4
node_1959,45005046.8
node_1960,45107257.8
node_1961,45141780.9
node_1962,42958961.5
node_1963,43103569.0
node_1964,43241924.3
node_1965,43376346.6
node_1966,43508922.6
node_1967,43641685.5
node_1968,43776626.6
node_1969,43915809.6
node_1970,44061412.8
node_1971,44215747.8
node_1972,44381347.7
node_1973,44560825.3
node_1974,44756862.6
node_1975,44971630.1
node_1976,45206207.3
node_1977,45457778.9
node_1978,45717445.4
node_1979,45959323.9
node_1980,42914447.8
node_1981,43072471.6
node_1982,43222663.9
node_1983,43368007.7
node_1984,43511177.1
node_1985,43654777.5
node_1986,43801433.6
node_1987,43953945.2
node_1988,44115383.1
node_1989,44289299.0
node_1990,44479881.3
node_1991,44692146.3
node_1992,44932296.8
node_1993,45207634.0
node_1994,45527568.8
node_1995,45900646.2
node_1996,46341270.4
node_1997,46838123.3
node_1998,42880844.1
node_1999,43049045.6
node_2000,43208198.5
node_2001,43361812.6
node_2002,43513008.1
node_2003,43664848.3
node_2004,43820472.7
node_2005,43983257.3
node_2006,44157051.1
node_2007,44346420.3
node_2008,44557014.5
node_2009,44796005.2
node_2010,45072803.5
node_2011,45399944.3
node_2012,45794624.3
node_2013,46280460.4
node_2014,46890308.4
node_2015,47672645.6
node_2016,42859928.1
node_2017,43034496.3
node_2018,43199237.8
node_2019,43358009.3
node_2020,43514202.1
node_2021,43671203.6
node_2022,43832454.7
node_2023,44001735.7
node_2024,44183387.8
node_2025,44382679.0
node_2026,44606239.3
node_2027,44862770.1
node_2028,45163944.2
node_2029,45526157.4
node_2030,45972557.1
node_2031,46538284.3
node_2032,47274848.9
node_2033,48269111.6
node_2034,43102462.8
node_2035,43014068.6
