node,hydrostatic_stress
node_2036,42998626.7
node_2037,43204441.1
node_2038,43126846.3
node_2039,43304927.8
node_2040,43236755.4
node_2041,43404323.6
node_2042,43344589.2
node_2043,43503040.3
node_2044,43451099.4
node_2045,43601463.3
node_2046,43557014.5
node_2047,43699871.1
node_2048,43663002.0
node_2049,43798412.3
node_2050,43769607.5
node_2051,43896984.1
node_2052,43877224.0
node_2053,43995067.6
node_2054,43985977.2
node_2055,44091541.3
node_2056,44095558.2
node_2057,44184310.9
node_2058,44204959.9
node_2059,44269702.9
node_2060,44312015.5
node_2061,44341663.4
node_2062,44412612.9
node_2063,44390319.8
node_2064,44499694.8
node_2065,44399951.9
node_2066,44560764.3
node_2067,44346424.1
node_2068,44576194.8
node_2069,44191772.5
node_2070,44511943.8
node_2071,43880626.7
node_2072,44316566.5
node_2073,43041698.5
node_2074,42944740.3
node_2075,42917060.9
node_2076,43161621.1
node_2077,43076484.7
node_2078,43278099.1
node_2079,43202953.3
node_2080,43392295.8
node_2081,43325809.5
node_2082,43505310.1
node_2083,43446502.7
node_2084,43618175.5
node_2085,43566463.5
node_2086,43731857.3
node_2087,43687023.2
node_2088,43847225.2
node_2089,43809478.8
node_2090,43965045.9
node_2091,43935058.6
node_2092,44085838.3
node_2093,44064922.3
node_2094,44209735.9
node_2095,44200031.3
node_2096,44336231.2
node_2097,44341033.9
node_2098,44463604.0
node_2099,44487880.7
node_2100,44588192.0
node_2101,44639202.1
node_2102,44702671.1
node_2103,44791366.6
node_2104,44794269.6
node_2105,44935939.8
node_2106,44838909.1
node_2107,45057788.8
node_2108,44796745.3
node_2109,45122901.9
node_2110,44599834.4
node_2111,45086891.2
node_2112,42985561.4
node_2113,42882312.8
node_2114,42841400.1
node_2115,43122196.2
node_2116,43031299.6
node_2117,43253517.2
node_2118,43172752.4
node_2119,43381439.2
node_2120,43309150.7
node_2121,43507709.5
node_2122,43442642.2
node_2123,43634056.1
node_2124,43575313.6
node_2125,43762123.1
node_2126,43709156.0
node_2127,43893569.9
node_2128,43846214.3
node_2129,44030094.1
node_2130,43988609.3
node_2131,44173397.1
node_2132,44138576.5
node_2133,44325168.6
node_2134,44298549.7
node_2135,44486946.1
node_2136,44471103.7
node_2137,44659774.8
node_2138,44658878.3
node_2139,44843719.5
node_2140,44864368.4
node_2141,45036544.8
node_2142,45089038.8
node_2143,45231926.0
node_2144,45332519.5
node_2145,45412960.1
node_2146,45588119.5
node_2147,45553173.1
node_2148,45839550.0
node_2149,45580246.0
node_2150,46043754.6
node_2151,42936740.9
node_2152,42829933.2
node_2153,42775371.6
node_2154,43088031.8
node_2155,42993503.6
node_2156,43232307.4
node_2157,43147563.9
node_2158,43372188.6
node_2159,43295352.9
node_2160,43510055.5
node_2161,43439594.3
node_2162,43648231.5
node_2163,43582977.3
node_2164,43789032.0
node_2165,43728099.8
node_2166,43934871.7
node_2167,43877677.9
node_2168,44088386.5
node_2169,44034648.9
node_2170,44252510.1
node_2171,44202327.7
node_2172,44430599.2
node_2173,44384567.3
node_2174,44626480.1
node_2175,44585990.9
node_2176,44844566.3
node_2177,44812168.1
node_2178,45089660.6
node_2179,45069999.7
node_2180,45366928.1
node_2181,45367443.1
node_2182,45679573.1
node_2183,45714759.8
node_2184,46029731.8
node_2185,46119674.7
node_2186,46401458.7
node_2187,46596675.9
node_2188,46757427.2
node_2189,47116764.1
node_2190,42897686.0
node_2191,42790336.6
node_2192,42722400.7
node_2193,43060771.9
node_2194,42964992.5
node_2195,43215450.3
node_2196,43128627.8
node_2197,43364921.6
node_2198,43285018.9
node_2199,43512096.4
node_2200,43437404.6
node_2201,43659816.7
node_2202,43588928.2
node_2203,43810943.6
node_2204,43742656.7
node_2205,43968593.6
node_2206,43901847.8
node_2207,44136196.1
node_2208,44070129.4
node_2209,44317832.9
node_2210,44251693.7
node_2211,44518402.1
node_2212,44451664.0
node_2213,44744018.6
node_2214,44676433.6
node_2215,45002460.5
node_2216,44934291.8
node_2217,45303691.9
node_2218,45236225.1
node_2219,45660907.7
node_2220,45597034.5
node_2221,46090545.7
node_2222,46037220.0
node_2223,46615440.4
node_2224,46585289.0
node_2225,47256191.3
node_2226,47279567.7
node_2227,48057552.3
node_2228,48183040.6
node_2229,42870433.8
node_2230,42765670.8
node_2231,42685367.6
node_2232,43041786.2
node_2233,42947265.6
node_2234,43203735.4
node_2235,43116863.3
node_2236,43359912.9
node_2237,43278636.9
node_2238,43513610.8
node_2239,43436096.2
node_2240,43668022.2
node_2241,43592697.1
node_2242,43826458.0
node_2243,43751815.8
node_2244,43992485.0
node_2245,43917068.5
node_2246,44170192.7
node_2247,44092525.5
node_2248,44364505.8
node_2249,44282981.9
node_2250,44581562.0
node_2251,44494381.0
node_2252,44829288.5
node_2253,44734382.6
node_2254,45118221.3
node_2255,45013187.4
node_2256,45462814.3
node_2257,45344741.8
node_2258,45883209.2
node_2259,45748985.3
node_2260,46408763.9
node_2261,46254516.6
node_2262,47081592.6
node_2263,46905628.2
node_2264,47969375.6
node_2265,47769367.2
node_2266,49158039.1
node_2267,48957832.3
node_2268,42856433.9
node_2269,42757297.5
node_2270,42666320.8
node_2271,43032032.0
node_2272,42941253.7
node_2273,43197734.8
node_2274,43112876.9
node_2275,43357368.5
node_2276,43276474.0
node_2277,43514411.9
node_2278,43435665.1
node_2279,43672287.0
node_2280,43593990.3
node_2281,43834487.9
node_2282,43754947.7
node_2283,44004871.4
node_2284,43922275.5
node_2285,44187862.4
node_2286,44100193.0
node_2287,44388839.7
node_2288,44293705.0
node_2289,44614631.7
node_2290,44509056.1
node_2291,44874160.8
node_2292,44754360.2
node_2293,45179550.2
node_2294,45040496.8
node_2295,45547832.5
node_2296,45382495.9
node_2297,46003356.9
node_2298,45802230.8
node_2299,46583011.6
node_2300,46331279.8
node_2301,47342601.8
node_2302,47020649.0
node_2303,48375713.3
node_2304,47946258.5
node_2305,49873092.7
node_2306,49254959.1
node_2307,-11655925.8
node_2308,-43635669.7
node_2309,-42933532.7
node_2310,7057493.21
node_2311,33896709.4
node_2312,-36110115.1
node_2313,-45294910.4
node_2314,123239510.0
node_2315,-22496650.7
node_2316,-4441438.2
node_2317,6786149.98
node_2318,-5769723.89
node_2319,50091297.1
node_2320,32340416.0
node_2321,-33986526.5
node_2322,59116272.0
node_2323,23858203.9
node_2324,26021255.5
node_2325,16191179.3
node_2326,67324195.9
node_2327,36902835.8
node_2328,87520065.3
node_2329,75605651.9
node_2330,119530235.0
node_2331,51083690.6
node_2332,-41952663.4
node_2333,23214111.3
node_2334,63163433.1
node_2335,54461193.1
node_2336,118772194.0
node_2337,55201122.3
node_2338,79714813.2
node_2339,45671299.0
node_2340,53633213.0
node_2341,52260715.5
node_2342,-13516081.8
node_2343,-8112587.93
node_2344,15344280.2
node_2345,-44169193.3
node_2346,107649933.0
node_2347,83674690.2
node_2348,-40291938.8
node_2349,71272628.8
node_2350,-37793159.5
node_2351,11830904.0
node_2352,101791084.0
node_2353,113784966.0
node_2354,32540485.4
node_2355,11400447.8
node_2356,41281265.3
node_2357,-18226966.9
node_2358,-718890.869
node_2359,98437156.7
node_2360,-29495607.4
node_2361,91218154.9
node_2362,-31765575.4
node_2363,-21314867.0
node_2364,111020378.0
node_2365,92908020.0
node_2366,100577362.0
node_2367,116338593.0
node_2368,30531440.7
node_2369,129390228.0
node_2370,-39531204.2
node_2371,28442997.0
node_2372,80531272.9
node_2373,105123734.0
node_2374,132075226.0
node_2375,35209720.6
node_2376,67549232.5
node_2377,126439354.0
node_2378,124658463.0
node_2379,130691513.0
node_2380,19955127.7
node_2381,3409635.78
node_2382,64325996.4
node_2383,131148819.0
node_2384,-26807231.9
node_2385,94891944.9
node_2386,129379333.0
node_2387,120705444.0
node_2388,-24251588.8
node_2389,965261.108
node_2390,28182441.7
node_2391,-14631353.4
node_2392,19620027.5
node_2393,61534572.6
node_2394,75574081.4
node_2395,109596306.0
node_2396,86267158.5
node_2397,71801742.6
node_2398,127292435.0
node_2399,130573196.0
node_2400,58849742.9
node_2401,57018707.3
node_2402,-44199161.5
node_2403,-33024883.3
node_2404,79679084.8
node_2405,82906395.0
node_2406,24583543.8
node_2407,69959457.4
node_2408,-19868843.1
node_2409,123082726.0
node_2410,-37493145.0
node_2411,74822151.2
node_2412,70665512.1
node_2413,67034256.0
node_2414,20128732.7
node_2415,63874282.8
node_2416,23317356.1
node_2417,61110740.7
node_2418,26070270.5
node_2419,58695869.4
node_2420,28488899.2
node_2421,56600624.1
node_2422,30633632.7
node_2423,54801231.4
node_2424,32543060.3
node_2425,53253578.2
node_2426,111889175.0
node_2427,104844627.0
node_2428,116709763.0
node_2429,-30663326.3
node_2430,-32773521.4
node_2431,-27429983.1
node_2432,32923122.4
node_2433,20525228.5
node_2434,60722194.7
node_2435,54168182.4
node_2436,93325775.1
node_2437,-6008208.27
node_2438,65712997.4
node_2439,14145206.5
node_2440,41207046.5
node_2441,6368571.76
node_2442,-2588874.1
node_2443,72705024.7
node_2444,45404972.1
node_2445,89831321.7
node_2446,-38682731.6
node_2447,91378646.9
node_2448,85062706.0
node_2449,79565467.8
node_2450,7339617.73
node_2451,12238660.8
node_2452,73757614.1
node_2453,69733871.5
node_2454,66207977.3
node_2455,16470573.4
node_2456,20616792.7
node_2457,63141937.3
node_2458,23719406.1
node_2459,60437099.5
node_2460,26397182.5
node_2461,58026245.1
node_2462,28772735.6
node_2463,55903602.6
node_2464,30925319.7
node_2465,54058368.7
node_2466,51969665.5
node_2467,120282967.0
node_2468,30093521.1
node_2469,75979042.1
node_2470,-24417360.3
node_2471,114119568.0
node_2472,99031097.4
node_2473,120893829.0
node_2474,121235428.0
node_2475,-29861957.6
node_2476,98510925.3
node_2477,-12066236.5
node_2478,-4761920.45
node_2479,89708786.0
node_2480,83649566.7
node_2481,1703717.95
node_2482,78319549.6
node_2483,8194703.1
node_2484,12993556.0
node_2485,68431022.6
node_2486,65041519.2
node_2487,62142360.7
node_2488,17092054.4
node_2489,24407844.5
node_2490,59561210.6
node_2491,27048427.6
node_2492,57167610.2
node_2493,29451343.5
node_2494,54990718.8
node_2495,31447404.9
node_2496,93683631.9
node_2497,-25578647.6
node_2498,105776627.0
node_2499,116141411.0
node_2500,116074593.0
node_2501,-16444797.5
node_2502,111313538.0
node_2503,-26232854.8
node_2504,-30044595.7
node_2505,92185806.3
node_2506,115349693.0
node_2507,54658031.5
node_2508,48570972.4
node_2509,-9915836.33
node_2510,11550795.6
node_2511,20214132.3
node_2512,40149311.1
node_2513,34185600.3
node_2514,60205871.6
node_2515,4894126.89
node_2516,69710189.8
node_2517,28640888.2
node_2518,-1434264.3
node_2519,80790985.1
node_2520,-20316665.6
node_2521,96434333.8
node_2522,-10578359.6
node_2523,106184517.0
node_2524,-3693203.69
node_2525,82140899.7
node_2526,2645761.01
node_2527,76911819.5
node_2528,72295402.5
node_2529,14187746.0
node_2530,66881393.4
node_2531,18125164.0
node_2532,63642723.1
node_2533,60732837.7
node_2534,28178295.1
node_2535,58577373.5
node_2536,21545591.4
node_2537,30750898.4
node_2538,56263904.6
node_2539,32413829.8
node_2540,-24001094.8
node_2541,-20271329.9
node_2542,73312675.5
node_2543,50661735.5
node_2544,56357929.2
node_2545,16756624.2
node_2546,2121593.24
node_2547,37388122.6
node_2548,44020237.0
node_2549,31684345.2
node_2550,9408224.11
node_2551,28002435.7
node_2552,1701395.87
node_2553,80234916.7
node_2554,-20279224.4
node_2555,-22797226.0
node_2556,103651665.0
node_2557,-17889501.6
node_2558,111714172.0
node_2559,87913436.9
node_2560,-2830858.71
node_2561,80625145.0
node_2562,3831824.54
node_2563,75507286.1
node_2564,9452327.73
node_2565,70395607.0
node_2566,19743854.5
node_2567,22986085.9
node_2568,62007877.3
node_2569,57572937.0
node_2570,33239212.0
node_2571,55363830.6
node_2572,25329446.8
node_2573,53013309.5
node_2574,34204616.5
node_2575,-19397216.8
node_2576,101765099.0
node_2577,-2569279.43
node_2578,74015098.6
node_2579,99271209.7
node_2580,51777370.5
node_2581,-12084114.1
node_2582,46185447.7
node_2583,61850887.3
node_2584,18027301.8
node_2585,21058589.9
node_2586,35701705.9
node_2587,6526965.14
node_2588,39523838.0
node_2589,34827148.4
node_2590,11608750.3
node_2591,86252624.5
node_2592,-16055389.4
node_2593,107855606.0
node_2594,-12612215.0
node_2595,67727409.4
node_2596,85947792.1
node_2597,5152020.93
node_2598,75259971.6
node_2599,11027444.8
node_2600,25844512.9
node_2601,15855997.1
node_2602,66129776.0
node_2603,21710195.5
node_2604,61653595.0
node_2605,58605846.4
node_2606,55063129.4
node_2607,54010246.3
node_2608,91575645.4
node_2609,93995468.1
node_2610,111373070.0
node_2611,49492534.6
node_2612,75444282.5
node_2613,21409763.3
node_2614,18419141.8
node_2615,43962318.4
node_2616,30984554.3
node_2617,10503181.5
node_2618,39626670.8
node_2619,85583198.5
node_2620,-4661991.6
node_2621,94402137.8
node_2622,67976242.1
node_2623,-12441613.2
node_2624,91579528.8
node_2625,79203620.9
node_2626,62950965.9
node_2627,7882162.09
node_2628,13305333.1
node_2629,71540824.9
node_2630,61482669.8
node_2631,17703901.3
node_2632,57931270.6
node_2633,54331958.8
node_2634,31653549.2
node_2635,53068901.1
node_2636,84922210.7
node_2637,46864219.7
node_2638,24782571.8
node_2639,-1551311.73
node_2640,37047596.0
node_2641,43059879.3
node_2642,2915323.02
node_2643,90751365.7
node_2644,97531150.8
node_2645,83818061.8
node_2646,-16273532.9
node_2647,73647125.2
node_2648,81652778.6
node_2649,3387474.3
node_2650,62346897.1
node_2651,76604995.7
node_2652,15513938.9
node_2653,57773342.1
node_2654,6936756.13
node_2655,11568079.0
node_2656,65813285.8
node_2657,65866836.5
node_2658,57303089.1
node_2659,16500539.8
node_2660,50091323.9
node_2661,52200641.6
node_2662,88829711.9
node_2663,80139366.1
node_2664,21281940.5
node_2665,35706165.3
node_2666,58880538.9
node_2667,81534393.3
node_2668,79557739.3
node_2669,86104278.6
node_2670,3717455.63
node_2671,19446260.5
node_2672,66141830.4
node_2673,70471351.6
node_2674,7459445.0
node_2675,16159450.5
node_2676,61386470.8
node_2677,56543003.1
node_2678,52451107.0
node_2679,29205740.0
node_2680,23793314.0
node_2681,40981666.6
node_2682,52449089.1
node_2683,48600315.1
node_2684,73895927.4
node_2685,59442325.6
node_2686,11028774.3
node_2687,11541883.5
node_2688,53512836.5
node_2689,26381933.2
node_2690,50540645.6
node_2691,62878253.9
node_2692,33779033.7
node_2693,40263603.2
node_2694,51054489.1
node_2695,35690692.9
node_2696,48861644.7
node_2697,47174034.1
node_2698,49793903.4
node_2699,33483757.0
node_2700,33220192.0
node_2701,58489631.7
node_2702,49659359.0
node_2703,38439537.0
node_2704,29674274.4
node_2705,43315189.4
node_2706,31541305.5
node_2707,44676605.2
node_2708,45437599.2
node_2709,34746151.0
node_2710,45540779.1
node_2711,42368999.5
node_2712,40081455.2
node_2713,50851921.1
node_2714,50759449.0
node_2715,42591835.0
node_2716,44403587.3
node_2717,38272567.7
node_2718,34886177.1
node_2719,51887271.9
node_2720,34964057.9
node_2721,34188278.2
node_2722,51360973.4
node_2723,32910980.2
node_2724,35712699.9
node_2725,43625381.5
node_2726,50018470.8
node_2727,48066284.2
node_2728,45975864.4
node_2729,44550888.1
node_2730,41210094.5
node_2731,36939670.6
node_2732,39233627.3
node_2733,39651630.4
node_2734,36201953.9
node_2735,47681121.8
node_2736,48839382.2
node_2737,51500125.9
node_2738,41506179.8
node_2739,49872959.1
node_2740,45115985.9
node_2741,36890499.1
node_2742,42686492.9
node_2743,41782184.6
node_2744,39266296.4
node_2745,43573986.1
node_2746,36144138.3
node_2747,39306526.2
node_2748,42681789.4
node_2749,45764804.8
node_2750,38756565.1
node_2751,47028495.8
node_2752,43784404.8
node_2753,40791030.9
node_2754,-31291818.6
node_2755,-30457347.9
node_2756,-28841474.5
node_2757,-24139820.1
node_2758,-22601665.5
node_2759,-16320583.3
node_2760,123466919.0
node_2761,122944145.0
node_2762,121106781.0
node_2763,120615631.0
node_2764,119991211.0
node_2765,116646904.0
node_2766,-11495387.1
node_2767,114725792.0
node_2768,108888618.0
node_2769,100131981.0
node_2770,96411117.6
node_2771,85974273.7
node_2772,76164573.7
node_2773,72853309.6
node_2774,65802139.3
node_2775,62595386.5
node_2776,58705604.6
node_2777,49631469.7
node_2778,37060958.9
node_2779,28736539.8
node_2780,16636564.3
node_2781,9519272.8
node_2782,1673816.2
node_2783,-6261815.55
node_2784,-36916530.6
node_2785,-9712914.47
node_2786,110137634.0
node_2787,1682054.52
node_2788,25494400.0
node_2789,37112842.6
node_2790,44265674.6
node_2791,117493340.0
node_2792,111450279.0
node_2793,108507011.0
node_2794,101215721.0
node_2795,95916229.2
node_2796,94610923.8
node_2797,90422256.5
node_2798,89360145.6
node_2799,85762718.2
node_2800,78388855.0
node_2801,69320625.3
node_2802,-3976386.55
node_2803,52595535.3
node_2804,-20506704.3
node_2805,-23327312.5
node_2806,112644638.0
node_2807,106675117.0
node_2808,-7238492.01
node_2809,72861846.9
node_2810,84205009.5
node_2811,74240799.0
node_2812,32867446.9
node_2813,24540586.5
node_2814,105340424.0
node_2815,-16183921.8
node_2816,-24210849.8
node_2817,95574615.5
node_2818,87097450.3
node_2819,-35541168.2
node_2820,-26213447.6
node_2821,-26098503.1
node_2822,89160308.8
node_2823,34858718.9
node_2824,13838443.8
node_2825,107808815.0
node_2826,7010878.56
node_2827,-9397135.73
node_2828,15563590.0
node_2829,81715774.5
node_2830,-22412324.9
node_2831,102646240.0
node_2832,87792533.9
node_2833,41425029.8
node_2834,24550186.2
node_2835,-1070271.25
node_2836,-8703977.58
node_2837,67777885.4
node_2838,-14334179.9
node_2839,46341548.9
node_2840,64174781.8
node_2841,68498146.1
node_2842,-8723862.65
node_2843,-9272835.73
node_2844,27972097.4
node_2845,51246814.7
node_2846,83363853.5
node_2847,296778.351
node_2848,-5809009.08
node_2849,-9311825.75
node_2850,36706996.9
node_2851,14903967.9
node_2852,13711517.3
node_2853,47923645.0
node_2854,41781719.2
node_2855,39049999.2
node_2856,38154464.7
node_2857,-2441469.43
node_2858,53467170.7
node_2859,59329425.8
node_2860,54616069.8
node_2861,77903602.6
node_2862,51480541.2
node_2863,-6131425.38
node_2864,-1224548.1
node_2865,33537601.5
node_2866,31605848.3
node_2867,54970230.1
node_2868,55333316.8
node_2869,69119461.1
node_2870,55056377.4
node_2871,-4313978.67
node_2872,4039222.72
node_2873,56151180.3
node_2874,7591395.85
node_2875,75104621.9
node_2876,8717086.79
node_2877,47820015.0
node_2878,53192894.0
node_2879,14689126.0
node_2880,11764202.1
node_2881,44374473.6
node_2882,19680688.9
node_2883,36185607.9
node_2884,65763031.0
node_2885,64826355.0
node_2886,56248374.9
node_2887,56960376.7
node_2888,58358943.9
node_2889,57646469.1
node_2890,29560823.4
node_2891,28628871.9
node_2892,29840404.5
node_2893,30776296.6
node_2894,42415634.2
node_2895,43153602.6
node_2896,43314624.8
node_2897,44798130.0
node_2898,43221878.1
node_2899,43521801.0
node_2900,45091495.5
node_2901,43898788.5
node_2902,38958496.1
node_2903,39799854.3
node_2904,41324214.9
node_2905,40497860.0
node_2906,15396482.5
node_2907,12534977.9
node_2908,13432886.1
node_2909,16157341.0
node_2910,7064262.39
node_2911,9786128.04
node_2912,12034822.5
node_2913,9312776.57
node_2914,35438839.0
node_2915,36266338.3
node_2916,35795730.6
node_2917,-37518558.5
node_2918,-41116638.2
node_2919,-44470779.4
node_2920,-40895500.2
node_2921,-29622966.8
node_2922,-30594509.1
node_2923,-27787019.7
node_2924,-26819683.1
node_2925,23265800.5
node_2926,21587106.7
node_2927,20044172.3
node_2928,21722820.3
node_2929,24693363.2
node_2930,26048759.5
node_2931,24620283.1
node_2932,28467618.9
node_2933,27237545.0
node_2934,27278331.8
node_2935,30583759.3
node_2936,29494493.5
node_2937,32443023.7
node_2938,31437164.3
node_2939,31591472.6
node_2940,34951770.8
node_2941,34549976.3
node_2942,34067817.7
node_2943,125556442.0
node_2944,121545952.0
node_2945,127227608.0
node_2946,131546768.0
node_2947,122156105.0
node_2948,126101791.0
node_2949,131225876.0
node_2950,116788658.0
node_2951,114558220.0
node_2952,107824394.0
node_2953,109996704.0
node_2954,119275185.0
node_2955,120696800.0
node_2956,117787445.0
node_2957,116407158.0
node_2958,124026230.0
node_2959,123673828.0
node_2960,127046295.0
node_2961,110368797.0
node_2962,110256142.0
node_2963,107317795.0
node_2964,107453697.0
node_2965,113318428.0
node_2966,114118950.0
node_2967,117493881.0
node_2968,116678238.0
node_2969,115024292.0
node_2970,111250320.0
node_2971,102502350.0
node_2972,103092712.0
node_2973,98438850.4
node_2974,97902008.1
node_2975,109554092.0
node_2976,107865082.0
node_2977,104112366.0
node_2978,100088783.0
node_2979,99074737.5
node_2980,94894882.2
node_2981,95856918.3
node_2982,92306579.6
node_2983,87912071.2
node_2984,88678794.9
node_2985,93098457.3
node_2986,81654655.5
node_2987,77903953.6
node_2988,77945648.2
node_2989,81692596.4
node_2990,58685115.8
node_2991,61022571.6
node_2992,62804122.9
node_2993,60639320.4
node_2994,71470001.2
node_2995,70859726.0
node_2996,73636581.4
node_2997,74247184.8
node_2998,21771535.9
node_2999,24163232.8
node_3000,22482248.3
node_3001,20137168.9
node_3002,-20557840.3
node_3003,-19677404.4
node_3004,-17154813.8
node_3005,-18122076.0
node_3006,-33173343.7
node_3007,-34992511.7
node_3008,-31442604.1
node_3009,-29583751.7
node_3010,-34320529.9
node_3011,-36929771.4
node_3012,-30639190.7
node_3013,-37390853.9
node_3014,-41400035.9
node_3015,-35381687.2
node_3016,-31440988.5
node_3017,-34265777.6
node_3018,-39320579.5
